id,proposal_id,member_id,user_comment,proposer_response,comment_time
1,5,9,不好意思，我的贊助編號是P108681B 想問一下什麼時候會收到呢∼！ 感謝,您好，禮盒已經送出，和豐店到店，應該已經抵達喔∼ 感謝您對募資計畫的支持喔∼ :),2020/11/18 22:12
2,1,10,GoPlus 已更新連線方式，你們還支援24小時不斷線嗎,丹尼的影片 1 : 40 秒有講解如何連線 GoPlus 功能喔∼,2020/11/20 22:12
3,1,3,請問當寶可夢執行背景應用程式or手機休眠時，247還會持續運作抓怪轉牌嗎?,NULL,2021/9/18 02:18
4,5,4,讚！！每日寫日記,太棒了，歡迎在我們FB粉絲頁跟大家分享喔∼,2021/9/28 02:18
5,4,8,加油！你的作品很有特色，如果size再完整一些，單價低一些應該很有市場的！,謝謝您的支持與鼓勵！！,2021/10/18 02:18
6,10,1,上次短褲沒跟到，這次上衣短褲共下買。,謝謝您的支持 : ),2021/10/28 02:18
7,1,2,我多訂一個能退嘛,要請您寄一封信到 [email],2019/3/24 09:31
8,2,6,請問軟糖保存期限多久呢？因為同事都是垃圾讓人很需要囤貨 :),您好，保存期限是一年喔！希望可以陪你平靜渡過被垃圾氣到不行的每一天 :),2019/4/24 09:31
9,1,7,有機會可以早點出貨嗎？6/1要等很久,NULL,2019/5/24 09:31
10,3,1,請問留言tag兩個人的活動我不小心讓他的網頁跳出來該怎麼再操作一次，謝謝。,您好！已另外傳送嘖嘖站內信給您，再請查收,2019/6/24 09:31
